loss_ratio,cost_ratio,class_fn,decision_fn,data_bal,threshold,cost,cost_std,loss,loss_std,recall,recall_std,precision,precision_std,f1,f1_std,fbeta,fbeta_std
5,0.1,majority_voting,decision_function_bayes,0.5,0.7,300.0,0.0,0.47,0.038,0.844,0.014,0.841,0.011,0.8424973293768545,0,0.8438842196716814,0
5,0.1,majority_voting,decision_function_bayes,0.5,0.8,572.41,24.633,0.124,0.018,0.96,0.007,0.954,0.012,0.9569905956112852,0,0.9597678355501813,0
5,0.1,majority_voting,decision_function_bayes,0.5,0.9,652.89,38.688,0.105,0.034,0.971,0.013,0.937,0.012,0.9536970649895179,0,0.9696467453680931,0
5,0.1,majority_voting,decision_function_bayes,0.5,0.95,666.74,27.611,0.115,0.026,0.971,0.008,0.919,0.014,0.9442846560846561,0,0.9688914223669924,0
5,0.1,truth_finder_single,decision_function_bayes,0.5,0.7,300.0,0.0,0.455,0.063,0.85,0.024,0.841,0.014,0.8454760496747488,0,0.8496502857142857,0
5,0.1,truth_finder_single,decision_function_bayes,0.5,0.8,583.76,14.239,0.132,0.02,0.957,0.008,0.952,0.016,0.9544934520691462,0,0.9568067213313406,0
5,0.1,truth_finder_single,decision_function_bayes,0.5,0.9,660.04,35.963,0.119,0.024,0.966,0.011,0.934,0.012,0.9497305263157896,0,0.9647287382793222,0
5,0.1,truth_finder_single,decision_function_bayes,0.5,0.95,668.24,25.597,0.11,0.013,0.974,0.006,0.917,0.009,0.9446409307244844,0,0.9716769739319637,0
5,0.1,majority_voting,decision_function_mv,0.5,0.7,459.692,8.023,0.205,0.032,0.937,0.012,0.91,0.013,0.923302652950731,0,0.9359319457930511,0
5,0.1,majority_voting,decision_function_mv,0.5,0.8,541.496,9.05,0.202,0.025,0.953,0.009,0.849,0.013,0.8979988901220864,0,0.9485310668229777,0
5,0.1,majority_voting,decision_function_mv,0.5,0.9,465.852,5.884,0.265,0.022,0.947,0.008,0.783,0.014,0.8572265895953757,0,0.9394321216255725,0
5,0.1,majority_voting,decision_function_mv,0.5,0.95,300.0,0.0,0.466,0.042,0.845,0.017,0.844,0.011,0.8444997039668442,0,0.8449614946457051,0
5,0.1,truth_finder_single,decision_function_mv,0.5,0.7,300.0,0.0,0.469,0.046,0.843,0.018,0.845,0.015,0.8439988151658767,0,0.8430767479970865,0
5,0.1,truth_finder_single,decision_function_mv,0.5,0.8,300.0,0.0,0.476,0.04,0.841,0.015,0.844,0.016,0.8424973293768545,0,0.8411149902009936,0
5,0.1,truth_finder_single,decision_function_mv,0.5,0.9,300.0,0.0,0.47,0.038,0.843,0.015,0.842,0.013,0.8424997032640948,0,0.8429614945416343,0
5,0.1,truth_finder_single,decision_function_mv,0.5,0.95,300.0,0.0,0.461,0.043,0.847,0.017,0.845,0.013,0.8459988179669031,0,0.8469229018751137,0
5,0.1,majority_voting,decision_function_em,0.5,0.7,452.24,8.364,0.2,0.029,0.941,0.011,0.898,0.011,0.9189972811310494,0,0.9392701466375956,0
5,0.1,majority_voting,decision_function_em,0.5,0.8,490.174,8.237,0.214,0.024,0.959,0.01,0.81,0.014,0.8782249858677218,0,0.9522627186571739,0
5,0.1,majority_voting,decision_function_em,0.5,0.9,352.954,3.939,0.306,0.037,0.926,0.014,0.793,0.014,0.8543548574752763,0,0.9200649607247846,0
5,0.1,majority_voting,decision_function_em,0.5,0.95,300.0,0.0,0.472,0.045,0.842,0.018,0.844,0.014,0.8429988137603796,0,0.8420767477896272,0
5,0.1,truth_finder_single,decision_function_em,0.5,0.7,300.0,0.0,0.477,0.041,0.841,0.015,0.842,0.015,0.8414997029114676,0,0.8410384176145448,0
5,0.1,truth_finder_single,decision_function_em,0.5,0.8,300.0,0.0,0.472,0.046,0.843,0.017,0.843,0.015,0.843,0,0.843,0
5,0.1,truth_finder_single,decision_function_em,0.5,0.9,300.0,0.0,0.463,0.036,0.846,0.014,0.844,0.014,0.8449988165680473,0,0.8459229016677299,0
5,0.1,truth_finder_single,decision_function_em,0.5,0.95,300.0,0.0,0.469,0.043,0.843,0.017,0.845,0.01,0.8439988151658767,0,0.8430767479970865,0
5,0.05,majority_voting,decision_function_bayes,0.5,0.7,150.0,0.0,0.471,0.046,0.843,0.02,0.844,0.01,0.8434997036158861,0,0.8430384177186346,0
5,0.05,truth_finder_single,decision_function_bayes,0.5,0.7,150.0,0.0,0.471,0.046,0.843,0.02,0.844,0.01,0.8434997036158861,0,0.8430384177186346,0
5,0.05,majority_voting,decision_function_bayes,0.5,0.8,320.65,16.056,0.085,0.015,0.972,0.006,0.969,0.006,0.9704976816074189,0,0.9718842719371353,0
5,0.05,truth_finder_single,decision_function_bayes,0.5,0.8,320.65,16.056,0.085,0.015,0.972,0.006,0.969,0.006,0.9704976816074189,0,0.9718842719371353,0
5,0.05,majority_voting,decision_function_bayes,0.5,0.9,383.095,19.953,0.064,0.023,0.98,0.009,0.972,0.007,0.975983606557377,0,0.9796898734177214,0
5,0.05,truth_finder_single,decision_function_bayes,0.5,0.9,383.095,19.953,0.064,0.023,0.98,0.009,0.972,0.007,0.975983606557377,0,0.9796898734177214,0
5,0.05,majority_voting,decision_function_bayes,0.5,0.95,441.755,21.413,0.057,0.012,0.981,0.005,0.98,0.004,0.980499745028047,0,0.980961500726031,0
5,0.05,truth_finder_single,decision_function_bayes,0.5,0.95,441.755,21.413,0.057,0.012,0.981,0.005,0.98,0.004,0.980499745028047,0,0.980961500726031,0
5,0.05,majority_voting,decision_function_mv,0.5,0.7,260.645,7.836,0.176,0.029,0.942,0.011,0.936,0.011,0.9389904153354632,0,0.9417678087256592,0
5,0.05,majority_voting,decision_function_mv,0.5,0.8,364.95,7.872,0.156,0.023,0.959,0.009,0.901,0.013,0.9290956989247313,0,0.9566314937830012,0
5,0.05,majority_voting,decision_function_mv,0.5,0.9,280.902,6.75,0.256,0.025,0.943,0.009,0.806,0.015,0.869134362492853,0,0.9368751718579623,0
5,0.05,majority_voting,decision_function_mv,0.5,0.95,232.141,5.178,0.284,0.026,0.937,0.01,0.788,0.013,0.856064927536232,0,0.9302348209526577,0
5,0.05,majority_voting,decision_function_mv,0.3,0.7,260.68,7.085,0.134,0.023,0.942,0.014,0.857,0.016,0.8974919399666481,0,0.9384201725756695,0
5,0.05,majority_voting,decision_function_mv,0.3,0.8,366.82,8.57,0.131,0.019,0.962,0.011,0.797,0.019,0.8717612279704378,0,0.9544005362187007,0
5,0.05,majority_voting,decision_function_mv,0.3,0.9,280.318,6.606,0.236,0.024,0.947,0.013,0.644,0.016,0.7666473915776241,0,0.9301676541326919,0
5,0.05,majority_voting,decision_function_mv,0.3,0.95,231.558,4.263,0.263,0.022,0.941,0.012,0.619,0.017,0.7467679487179486,0,0.92254227582846,0
5,0.05,truth_finder_single,decision_function_mv,0.5,0.7,150.0,0.0,0.471,0.042,0.842,0.016,0.845,0.014,0.8434973325429758,0,0.8421149906678199,0
5,0.05,truth_finder_single,decision_function_mv,0.5,0.8,150.0,0.0,0.461,0.044,0.847,0.017,0.845,0.016,0.8459988179669031,0,0.8469229018751137,0
5,0.05,truth_finder_single,decision_function_mv,0.5,0.9,150.0,0.0,0.472,0.045,0.843,0.018,0.843,0.013,0.843,0,0.843,0
5,0.05,truth_finder_single,decision_function_mv,0.5,0.95,150.0,0.0,0.47,0.044,0.843,0.017,0.844,0.014,0.8434997036158861,0,0.8430384177186346,0
5,0.05,truth_finder_single,decision_function_mv,0.3,0.7,150.0,0.0,0.345,0.031,0.843,0.021,0.698,0.016,0.7636781310837119,0,0.8363179358224457,0
5,0.05,truth_finder_single,decision_function_mv,0.3,0.8,150.0,0.0,0.34,0.037,0.846,0.024,0.699,0.016,0.7655067961165049,0,0.8392120517439005,0
5,0.05,truth_finder_single,decision_function_mv,0.3,0.9,150.0,0.0,0.345,0.033,0.844,0.022,0.696,0.021,0.7628883116883116,0,0.8371532558649419,0
5,0.05,truth_finder_single,decision_function_mv,0.3,0.95,150.0,0.0,0.344,0.033,0.843,0.021,0.7,0.02,0.7648736228127025,0,0.8364280652019843,0
5,0.05,majority_voting,decision_function_em,0.5,0.7,259.981,6.41,0.179,0.028,0.943,0.01,0.93,0.013,0.9364548852108917,0,0.9424932831810854,0
5,0.05,majority_voting,decision_function_em,0.5,0.8,322.89,8.259,0.196,0.024,0.944,0.009,0.893,0.014,0.9177920522591181,0,0.9419309811336972,0
5,0.05,majority_voting,decision_function_em,0.5,0.9,233.279,8.061,0.259,0.024,0.949,0.008,0.784,0.011,0.8586451240623196,0,0.9413799211640467,0
5,0.05,majority_voting,decision_function_em,0.5,0.95,150.504,0.276,0.478,0.049,0.841,0.019,0.842,0.015,0.8414997029114676,0,0.8410384176145448,0
5,0.05,majority_voting,decision_function_em,0.3,0.7,258.127,7.31,0.134,0.022,0.942,0.014,0.857,0.017,0.8974919399666481,0,0.9384201725756695,0
5,0.05,majority_voting,decision_function_em,0.3,0.8,319.233,8.101,0.164,0.026,0.943,0.015,0.784,0.028,0.856180660104227,0,0.9357013094484737,0
5,0.05,majority_voting,decision_function_em,0.3,0.9,235.116,6.901,0.257,0.019,0.949,0.012,0.612,0.015,0.7441229980781551,0,0.9293179887993107,0
5,0.05,majority_voting,decision_function_em,0.3,0.95,150.544,0.254,0.344,0.035,0.845,0.022,0.696,0.021,0.7632965606748865,0,0.8380992052617157,0
5,0.05,truth_finder_single,decision_function_em,0.5,0.7,150.0,0.0,0.468,0.036,0.844,0.013,0.845,0.015,0.8444997039668442,0,0.8440384177704946,0
5,0.05,truth_finder_single,decision_function_em,0.5,0.8,150.0,0.0,0.47,0.041,0.844,0.016,0.843,0.015,0.8434997036158861,0,0.8439614945937314,0
5,0.05,truth_finder_single,decision_function_em,0.5,0.9,150.0,0.0,0.482,0.035,0.839,0.014,0.84,0.013,0.8394997022036927,0,0.8390384175099593,0
5,0.05,truth_finder_single,decision_function_em,0.5,0.95,150.0,0.0,0.468,0.049,0.844,0.019,0.843,0.014,0.8434997036158861,0,0.8439614945937314,0
5,0.05,truth_finder_single,decision_function_em,0.3,0.7,150.0,0.0,0.351,0.036,0.838,0.023,0.7,0.019,0.7628088426527958,0,0.8316937506816445,0
5,0.05,truth_finder_single,decision_function_em,0.3,0.8,150.0,0.0,0.349,0.035,0.838,0.021,0.704,0.021,0.765177691309987,0,0.8319097515999565,0
5,0.05,truth_finder_single,decision_function_em,0.3,0.9,150.0,0.0,0.34,0.034,0.845,0.022,0.703,0.017,0.7674870801033591,0,0.838485884907709,0
5,0.05,truth_finder_single,decision_function_em,0.3,0.95,150.0,0.0,0.34,0.039,0.845,0.025,0.703,0.02,0.7674870801033591,0,0.838485884907709,0
5,0.05,majority_voting,decision_function_bayes,0.3,0.7,150.0,0.0,0.338,0.032,0.844,0.019,0.709,0.014,0.7706323245331616,0,0.837863966826431,0
5,0.05,truth_finder_single,decision_function_bayes,0.3,0.7,150.0,0.0,0.338,0.032,0.844,0.019,0.709,0.014,0.7706323245331616,0,0.837863966826431,0
5,0.05,majority_voting,decision_function_bayes,0.3,0.8,305.28,11.312,0.067,0.017,0.969,0.01,0.933,0.015,0.9506593059936908,0,0.9675640898987403,0
5,0.05,truth_finder_single,decision_function_bayes,0.3,0.8,305.28,11.312,0.067,0.017,0.969,0.01,0.933,0.015,0.9506593059936908,0,0.9675640898987403,0
5,0.05,majority_voting,decision_function_bayes,0.3,0.9,387.135,16.912,0.04,0.01,0.982,0.006,0.955,0.012,0.9683118224057822,0,0.9809333386973488,0
5,0.05,truth_finder_single,decision_function_bayes,0.3,0.9,387.135,16.912,0.04,0.01,0.982,0.006,0.955,0.012,0.9683118224057822,0,0.9809333386973488,0
5,0.05,majority_voting,decision_function_bayes,0.3,0.95,449.67,20.436,0.045,0.009,0.98,0.007,0.954,0.013,0.9668252326783867,0,0.9789738219895289,0
5,0.05,truth_finder_single,decision_function_bayes,0.3,0.95,449.67,20.436,0.045,0.009,0.98,0.007,0.954,0.013,0.9668252326783867,0,0.9789738219895289,0
5,0.1,majority_voting,decision_function_bayes,0.3,0.7,300.0,0.0,0.341,0.028,0.848,0.017,0.692,0.016,0.7620987012987012,0,0.8407106017191978,0
5,0.1,truth_finder_single,decision_function_bayes,0.3,0.7,300.0,0.0,0.341,0.028,0.848,0.017,0.692,0.016,0.7620987012987012,0,0.8407106017191978,0
5,0.1,majority_voting,decision_function_bayes,0.3,0.8,581.97,17.825,0.109,0.018,0.948,0.011,0.904,0.02,0.9254773218142549,0,0.9462286393748938,0
5,0.1,truth_finder_single,decision_function_bayes,0.3,0.8,581.97,17.825,0.109,0.018,0.948,0.011,0.904,0.02,0.9254773218142549,0,0.9462286393748938,0
5,0.1,majority_voting,decision_function_bayes,0.3,0.9,634.85,42.634,0.104,0.025,0.958,0.015,0.874,0.016,0.9140742358078603,0,0.9544717642932304,0
5,0.1,truth_finder_single,decision_function_bayes,0.3,0.9,634.85,42.634,0.104,0.025,0.958,0.015,0.874,0.016,0.9140742358078603,0,0.9544717642932304,0
5,0.1,majority_voting,decision_function_bayes,0.3,0.95,673.8,25.43,0.101,0.01,0.971,0.009,0.834,0.022,0.8973008310249307,0,0.964903716603272,0
5,0.1,truth_finder_single,decision_function_bayes,0.3,0.95,673.8,25.43,0.101,0.01,0.971,0.009,0.834,0.022,0.8973008310249307,0,0.964903716603272,0
5,0.05,majority_voting,decision_function_bayes,0.1,0.7,150.0,0.0,0.22,0.023,0.843,0.04,0.373,0.021,0.5171694078947368,0,0.8040336349331236,0
5,0.05,truth_finder_single,decision_function_bayes,0.1,0.7,150.0,0.0,0.22,0.023,0.843,0.04,0.373,0.021,0.5171694078947368,0,0.8040336349331236,0
5,0.05,majority_voting,decision_function_bayes,0.1,0.8,312.44,15.2,0.044,0.012,0.974,0.016,0.759,0.05,0.8531633006347373,0,0.9635027319665147,0
5,0.05,truth_finder_single,decision_function_bayes,0.1,0.8,312.44,15.2,0.044,0.012,0.974,0.016,0.759,0.05,0.8531633006347373,0,0.9635027319665147,0
5,0.05,majority_voting,decision_function_bayes,0.1,0.9,385.24,15.94,0.031,0.004,0.981,0.008,0.822,0.028,0.8944891846921796,0,0.9737556081928382,0
5,0.05,truth_finder_single,decision_function_bayes,0.1,0.9,385.24,15.94,0.031,0.004,0.981,0.008,0.822,0.028,0.8944891846921796,0,0.9737556081928382,0
5,0.05,majority_voting,decision_function_bayes,0.1,0.95,433.325,21.522,0.029,0.008,0.985,0.014,0.819,0.018,0.8943625277161863,0,0.9773807082945013,0
5,0.05,truth_finder_single,decision_function_bayes,0.1,0.95,433.325,21.522,0.029,0.008,0.985,0.014,0.819,0.018,0.8943625277161863,0,0.9773807082945013,0
5,0.1,majority_voting,decision_function_bayes,0.1,0.7,300.0,0.0,0.216,0.011,0.862,0.022,0.369,0.013,0.5167798537774168,0,0.8198699315951224,0
5,0.1,truth_finder_single,decision_function_bayes,0.1,0.7,300.0,0.0,0.216,0.011,0.862,0.022,0.369,0.013,0.5167798537774168,0,0.8198699315951224,0
5,0.1,majority_voting,decision_function_bayes,0.1,0.8,571.47,27.061,0.065,0.028,0.967,0.016,0.681,0.091,0.7991832524271844,0,0.9516286127167631,0
5,0.1,truth_finder_single,decision_function_bayes,0.1,0.8,571.47,27.061,0.065,0.028,0.967,0.016,0.681,0.091,0.7991832524271844,0,0.9516286127167631,0
5,0.1,majority_voting,decision_function_bayes,0.1,0.9,635.72,38.324,0.07,0.022,0.97,0.02,0.645,0.065,0.7747987616099071,0,0.9515589353612168,0
5,0.1,truth_finder_single,decision_function_bayes,0.1,0.9,635.72,38.324,0.07,0.022,0.97,0.02,0.645,0.065,0.7747987616099071,0,0.9515589353612168,0
5,0.1,majority_voting,decision_function_bayes,0.1,0.95,669.93,23.579,0.093,0.009,0.964,0.021,0.562,0.019,0.7100498034076016,0,0.938188890368989,0
5,0.1,truth_finder_single,decision_function_bayes,0.1,0.95,669.93,23.579,0.093,0.009,0.964,0.021,0.562,0.019,0.7100498034076016,0,0.938188890368989,0
5,0.1,majority_voting,decision_function_mv,0.3,0.7,455.098,8.034,0.164,0.023,0.933,0.016,0.814,0.018,0.869447052089296,0,0.927783301226331,0
5,0.1,majority_voting,decision_function_mv,0.3,0.8,540.876,7.622,0.187,0.022,0.955,0.012,0.707,0.019,0.8124969915764139,0,0.9422871712292,0
5,0.1,majority_voting,decision_function_mv,0.3,0.9,469.43,6.693,0.257,0.027,0.949,0.014,0.613,0.018,0.7448617157490397,0,0.929406538036131,0
5,0.1,majority_voting,decision_function_mv,0.3,0.95,300.0,0.0,0.339,0.026,0.847,0.017,0.7,0.017,0.7665158371040725,0,0.8402136589088133,0
5,0.1,truth_finder_single,decision_function_mv,0.3,0.7,300.0,0.0,0.346,0.032,0.84,0.019,0.703,0.021,0.7654180168502915,0,0.833750746673907,0
5,0.1,truth_finder_single,decision_function_mv,0.3,0.8,300.0,0.0,0.332,0.033,0.851,0.021,0.702,0.018,0.7693522215067611,0,0.8441091245041031,0
5,0.1,truth_finder_single,decision_function_mv,0.3,0.9,300.0,0.0,0.338,0.037,0.846,0.023,0.703,0.019,0.7678992898644287,0,0.8394326040931546,0
5,0.1,truth_finder_single,decision_function_mv,0.3,0.95,300.0,0.0,0.338,0.04,0.847,0.025,0.7,0.021,0.7665158371040725,0,0.8402136589088133,0
5,0.1,majority_voting,decision_function_em,0.3,0.7,453.714,7.947,0.164,0.023,0.941,0.014,0.79,0.019,0.8589139225880994,0,0.9341327147068773,0
5,0.1,majority_voting,decision_function_em,0.3,0.8,491.316,9.091,0.229,0.023,0.957,0.012,0.637,0.023,0.764879548306148,0,0.9388599691979623,0
5,0.1,majority_voting,decision_function_em,0.3,0.9,353.434,3.559,0.277,0.029,0.93,0.017,0.619,0.017,0.7432795351839897,0,0.9123693995733009,0
5,0.1,majority_voting,decision_function_em,0.3,0.95,300.0,0.0,0.345,0.03,0.843,0.019,0.699,0.02,0.7642762645914397,0,0.8363730756632821,0
5,0.1,truth_finder_single,decision_function_em,0.3,0.7,300.0,0.0,0.345,0.027,0.843,0.018,0.698,0.016,0.7636781310837119,0,0.8363179358224457,0
5,0.1,truth_finder_single,decision_function_em,0.3,0.8,300.0,0.0,0.348,0.029,0.842,0.019,0.695,0.016,0.7614703968770332,0,0.8352055772081024,0
5,0.1,truth_finder_single,decision_function_em,0.3,0.9,300.0,0.0,0.344,0.038,0.844,0.024,0.697,0.019,0.7634886437378325,0,0.8372088236904045,0
5,0.1,truth_finder_single,decision_function_em,0.3,0.95,300.0,0.0,0.34,0.035,0.846,0.022,0.698,0.017,0.7649067357512952,0,0.8391565369479668,0
5,0.1,majority_voting,decision_function_mv,0.1,0.7,456.362,7.552,0.117,0.013,0.935,0.021,0.527,0.029,0.6740697674418604,0,0.9079638554216867,0
5,0.1,majority_voting,decision_function_mv,0.1,0.8,542.264,8.931,0.177,0.015,0.951,0.022,0.386,0.018,0.5491189229618548,0,0.9003146872936515,0
5,0.1,majority_voting,decision_function_mv,0.1,0.9,467.608,7.479,0.26,0.022,0.949,0.021,0.289,0.017,0.4430710823909531,0,0.8723741130413505,0
5,0.1,majority_voting,decision_function_mv,0.1,0.95,300.0,0.0,0.216,0.02,0.846,0.037,0.379,0.021,0.523484081632653,0,0.807720569712237,0
5,0.05,majority_voting,decision_function_mv,0.1,0.7,260.16,7.574,0.093,0.013,0.94,0.023,0.601,0.029,0.7332121998702141,0,0.9200400876918259,0
5,0.05,majority_voting,decision_function_mv,0.1,0.8,366.857,7.893,0.117,0.014,0.957,0.017,0.502,0.03,0.6585524331734064,0,0.9247622714148217,0
5,0.05,majority_voting,decision_function_mv,0.1,0.9,280.046,6.098,0.228,0.019,0.941,0.024,0.322,0.016,0.4798131433095804,0,0.8762153264375484,0
5,0.05,majority_voting,decision_function_mv,0.1,0.95,233.026,3.436,0.257,0.016,0.934,0.022,0.294,0.012,0.44722475570032577,0,0.8618416224046355,0
5,0.2,majority_voting,decision_function_mv,0.5,0.7,820.116,9.612,0.232,0.035,0.935,0.013,0.869,0.014,0.9007926829268292,0,0.9322766990291264,0
5,0.2,majority_voting,decision_function_mv,0.5,0.8,834.32,7.221,0.256,0.033,0.95,0.012,0.786,0.013,0.8602534562211982,0,0.9424368932038834,0
5,0.2,majority_voting,decision_function_mv,0.5,0.9,600.0,0.0,0.465,0.041,0.845,0.016,0.845,0.012,0.845,0,0.8449999999999999,0
5,0.2,majority_voting,decision_function_mv,0.5,0.95,600.0,0.0,0.473,0.039,0.842,0.015,0.844,0.016,0.8429988137603796,0,0.8420767477896272,0
5,0.2,majority_voting,decision_function_mv,0.3,0.7,819.504,8.738,0.203,0.026,0.931,0.015,0.738,0.02,0.8233409227082086,0,0.9217289097569785,0
5,0.2,majority_voting,decision_function_mv,0.3,0.8,831.956,7.422,0.262,0.032,0.948,0.017,0.607,0.02,0.7401106109324759,0,0.9279498852570862,0
5,0.2,majority_voting,decision_function_mv,0.3,0.9,600.0,0.0,0.348,0.033,0.84,0.023,0.699,0.02,0.7630409356725145,0,0.8335331695331696,0
5,0.2,majority_voting,decision_function_mv,0.3,0.95,600.0,0.0,0.344,0.029,0.845,0.018,0.696,0.019,0.7632965606748865,0,0.8380992052617157,0
5,0.2,majority_voting,decision_function_mv,0.1,0.7,819.224,8.525,0.16,0.017,0.936,0.024,0.423,0.022,0.5826754966887417,0,0.8942861610633308,0
5,0.2,majority_voting,decision_function_mv,0.1,0.8,829.24,8.427,0.262,0.018,0.947,0.022,0.287,0.013,0.4405008103727714,0,0.8700460477714849,0
5,0.2,majority_voting,decision_function_mv,0.1,0.9,600.0,0.0,0.218,0.019,0.842,0.027,0.379,0.021,0.5227158067158068,0,0.804213240283028,0
5,0.2,majority_voting,decision_function_mv,0.1,0.95,600.0,0.0,0.221,0.019,0.838,0.034,0.375,0.02,0.5181368507831822,0,0.8000097914422796,0
5,0.2,majority_voting,decision_function_bayes,0.5,0.7,600.0,0.0,0.481,0.037,0.84,0.014,0.837,0.011,0.8384973166368515,0,0.8398842177808407,0
5,0.2,majority_voting,decision_function_bayes,0.5,0.8,934.58,8.737,0.155,0.019,0.97,0.008,0.859,0.009,0.9111317659923455,0,0.9652029405212742,0
5,0.2,majority_voting,decision_function_bayes,0.5,0.9,869.52,36.776,0.203,0.033,0.959,0.014,0.826,0.014,0.8875450980392156,0,0.9530975056689343,0
5,0.2,majority_voting,decision_function_bayes,0.5,0.95,775.74,41.348,0.225,0.028,0.963,0.01,0.784,0.012,0.8643297080709789,0,0.9546171278509943,0
5,0.2,majority_voting,decision_function_bayes,0.3,0.7,600.0,0.0,0.367,0.035,0.829,0.02,0.694,0.021,0.7555167432698621,0,0.8228437207767203,0
5,0.2,majority_voting,decision_function_bayes,0.3,0.8,930.5,20.18,0.176,0.016,0.965,0.011,0.701,0.018,0.8120828331332534,0,0.9512217414818821,0
5,0.2,majority_voting,decision_function_bayes,0.3,0.9,871.58,40.325,0.215,0.016,0.957,0.012,0.657,0.015,0.7791189591078067,0,0.9404829133586466,0
5,0.2,majority_voting,decision_function_bayes,0.3,0.95,770.34,45.002,0.254,0.022,0.959,0.018,0.6,0.011,0.738165490699166,0,0.9374271570900432,0
5,0.2,majority_voting,decision_function_bayes,0.1,0.7,600.0,0.0,0.217,0.021,0.844,0.037,0.378,0.016,0.5221472995090016,0,0.8057928890615893,0
5,0.2,majority_voting,decision_function_bayes,0.1,0.8,926.42,11.686,0.166,0.006,0.963,0.025,0.395,0.01,0.5602135493372606,0,0.9125309097619486,0
5,0.2,majority_voting,decision_function_bayes,0.1,0.9,845.2,16.218,0.227,0.029,0.956,0.016,0.32,0.024,0.4794984326018808,0,0.8881107637338098,0
5,0.2,majority_voting,decision_function_bayes,0.1,0.95,758.36,42.252,0.272,0.027,0.949,0.043,0.278,0.015,0.4300277098614507,0,0.8683848588428915,0
